folder_list,variable_name,codesheet_name,drug_proxy,variable_type,type_drug_proxy,atc_codes,included,part_of_algorithm,ROC20
,,,DP_ANTIBIO,Covariate,codesheet,J01,sharepoint excel sheet,No,yes
,,,DP_ANTITHROMBOTIC,Covariate,codesheet,B01A,sharepoint excel sheet,No,yes
,,,DP_ANTIVIR,Covariate,codesheet,J05,sharepoint excel sheet,No,yes
,,,DP_ASPIRIN,Covariate,codesheet,B01AC06,sharepoint excel sheet,No,yes
Im_ALLERGY_COV_Allergy,Im_ALLERGY_COV,Im_ANAPHYLAXIS_AESI,DP_EPINEPHRINE,Covariate,codesheet,C01CA24,algorithm folders/sharepoint excel sheet,Yes,yes
Im_ANAPHYLAXIS_COV_Anaphylaxis history,Im_ANAPHYLAXIS_COV,Im_ANAPHYLAXIS_AESI,DP_EPINEPHRINE,Covariate,codesheet,C01CA24,algorithm folders/sharepoint excel sheet,Yes,yes
,,,DP_LIPIDLOWER,Covariate,codesheet,C10,sharepoint excel sheet,No,yes
,,,DP_SEXHORMONES,,codesheet,G03,sharepoint excel sheet,No,yes
,,,DP_VACCINES,Covariate,codesheet,J07,sharepoint excel sheet,No,yes
,,,DP_CONTRHYPERT,Covariate,codesheet,C02,sharepoint excel sheet,No,yes
,,,DP_CONTRHYPERT,Covariate,codesheet,C03,sharepoint excel sheet,No,yes
,,,DP_CONTRHYPERT,Covariate,codesheet,C07,sharepoint excel sheet,No,yes
,,,DP_CONTRHYPERT,Covariate,codesheet,C08,sharepoint excel sheet,No,yes
,,,DP_CONTRHYPERT,Covariate,codesheet,C09,sharepoint excel sheet,No,yes
Onc_ANYMALIGNANCYALGORITHM_COV_Malignancies,Onc_ANYMALIGNANCYALGORITHM_COV,Onc_ANYMALIGNANCY_COV,DP_COVCANCER,Covariate,codesheet,L01,algorithm folders/sharepoint excel sheet,Yes,yes
Onc_ANYMALIGNANCYALGORITHM_COV_Malignancies,Onc_ANYMALIGNANCYALGORITHM_COV,Onc_ANYMALIGNANCY_COV,DP_COVCANCER,Covariate,codesheet,L02B,algorithm folders/sharepoint excel sheet,Yes,yes
C_CARDIOCEREBROVASCULARDESE_COV_CardioCerebroVascular disease,C_CARDIOCEREBROVASCULARDESE_COV,C_MYOCARD_AESI,DP_COVCARDIOCEREBROVAS,Covariate,codesheet,C01,algorithm folders/sharepoint excel sheet,Yes,yes
C_CARDIOCEREBROVASCULARDESE_COV_CardioCerebroVascular disease,C_CARDIOCEREBROVASCULARDESE_COV,C_MYOCARD_AESI,DP_COVCARDIOCEREBROVAS,Covariate,codesheet,C03,algorithm folders/sharepoint excel sheet,Yes,yes
