datasource,timeframe,ageband,type_of_prevalence,algorithm,numerator,denominator,numerator_01,denominator_01,numerator_02,denominator_02,numerator_03,denominator_03,numerator_04,denominator_04,numerator_05,denominator_05,numerator_06,denominator_06,numerator_07,denominator_07,numerator_08,denominator_08,numerator_09,denominator_09,numerator_10,denominator_10,numerator_11,denominator_11,numerator_12,denominator_12
TEST1,2005,all,average_monthly_prevalence,M1,,,1266,1400278,1264,1400247,1264,1400253,1271,1400250,1273,1400274,1273,1400259,1270,1400259,1272,1400254,1276,1400236,1270,1400256,1270,1400253,1270,1400248
TEST1,2005,all,average_monthly_prevalence,M2,,,1301,1400278,1296,1400247,1298,1400253,1298,1400250,1306,1400274,1304,1400259,1301,1400259,1300,1400254,1311,1400236,1302,1400256,1301,1400253,1299,1400248
TEST1,2005,all,average_monthly_prevalence,M3,,,1285,1400278,1287,1400247,1279,1400253,1288,1400250,1291,1400274,1289,1400259,1289,1400259,1290,1400254,1293,1400236,1288,1400256,1287,1400253,1287,1400248
TEST1,2005,all,average_monthly_prevalence,M4,,,1317,1400278,1319,1400247,1318,1400253,1322,1400250,1331,1400274,1323,1400259,1320,1400259,1320,1400254,1335,1400236,1322,1400256,1324,1400253,1323,1400248
TEST1,2005,all,average_monthly_prevalence,M5,,,1275,1400278,1276,1400247,1279,1400253,1278,1400250,1288,1400274,1286,1400259,1284,1400259,1280,1400254,1287,1400236,1277,1400256,1278,1400253,1279,1400248
TEST1,2005,all,period_prevalence,M1,1257,1399584,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005,all,period_prevalence,M2,1286,1399584,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005,all,period_prevalence,M3,1275,1399584,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005,all,period_prevalence,M4,1310,1399584,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005,all,period_prevalence,M5,1268,1399584,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005,all,persontime_prevalence,M1,459502,510855144,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005,all,persontime_prevalence,M2,470817,510855144,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005,all,persontime_prevalence,M3,467897,510855144,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005,all,persontime_prevalence,M4,477387,510855144,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005,all,persontime_prevalence,M5,464977,510855144,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2009,all,period_prevalence,M1,6295,6997819,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2009,all,period_prevalence,M2,6442,6997819,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2009,all,period_prevalence,M3,6383,6997819,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2009,all,period_prevalence,M4,6561,6997819,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2009,all,period_prevalence,M5,6345,6997819,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2009,all,persontime_prevalence,M1,2301158,2554238912,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2009,all,persontime_prevalence,M2,2356638,2554238912,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2009,all,persontime_prevalence,M3,2330723,2554238912,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2009,all,persontime_prevalence,M4,2392043,2554238912,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2009,all,persontime_prevalence,M5,2321598,2554238912,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,all,period_prevalence,M1,18892,20993414,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,all,period_prevalence,M2,19348,20993414,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,all,period_prevalence,M3,19140,20993414,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,all,period_prevalence,M4,19693,20993414,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,all,period_prevalence,M5,19037,20993414,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,all,persontime_prevalence,M1,6905978,7662701120,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,all,persontime_prevalence,M2,7074243,7662701120,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,all,persontime_prevalence,M3,7000513,7662701120,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,all,persontime_prevalence,M4,7184838,7662701120,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,all,persontime_prevalence,M5,6963648,7662701120,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2006,all,average_monthly_prevalence,M1,,,1267,1400268,1264,1400242,1269,1400266,1267,1400250,1271,1400242,1274,1400268,1274,1400232,1271,1400249,1276,1400231,1269,1400257,1268,1400226,1265,1400253
TEST1,2006,all,average_monthly_prevalence,M2,,,1299,1400268,1297,1400242,1303,1400266,1294,1400250,1302,1400242,1303,1400268,1302,1400232,1301,1400249,1312,1400231,1303,1400257,1301,1400226,1297,1400253
TEST1,2006,all,average_monthly_prevalence,M3,,,1280,1400268,1280,1400242,1281,1400266,1281,1400250,1286,1400242,1291,1400268,1289,1400232,1288,1400249,1289,1400231,1289,1400257,1287,1400226,1282,1400253
TEST1,2006,all,average_monthly_prevalence,M4,,,1320,1400268,1325,1400242,1324,1400266,1322,1400250,1321,1400242,1329,1400268,1327,1400232,1323,1400249,1331,1400231,1322,1400257,1321,1400226,1319,1400253
TEST1,2006,all,average_monthly_prevalence,M5,,,1274,1400268,1274,1400242,1282,1400266,1280,1400250,1285,1400242,1280,1400268,1285,1400232,1288,1400249,1290,1400231,1281,1400257,1283,1400226,1275,1400253
TEST1,2006,all,period_prevalence,M1,1258,1399546,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2006,all,period_prevalence,M2,1289,1399546,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2006,all,period_prevalence,M3,1274,1399546,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2006,all,period_prevalence,M4,1313,1399546,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2006,all,period_prevalence,M5,1270,1399546,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2006,all,persontime_prevalence,M1,459877,510841280,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2006,all,persontime_prevalence,M2,470827,510841280,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2006,all,persontime_prevalence,M3,463892,510841280,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2006,all,persontime_prevalence,M4,478492,510841280,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2006,all,persontime_prevalence,M5,464257,510841280,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2007,all,average_monthly_prevalence,M1,,,1266,1400243,1265,1400246,1272,1400243,1273,1400236,1276,1400295,1273,1400249,1268,1400270,1271,1400271,1275,1400245,1272,1400258,1272,1400238,1272,1400254
TEST1,2007,all,average_monthly_prevalence,M2,,,1298,1400243,1298,1400246,1306,1400243,1307,1400236,1309,1400295,1303,1400249,1298,1400270,1306,1400271,1307,1400245,1307,1400258,1304,1400238,1304,1400254
TEST1,2007,all,average_monthly_prevalence,M3,,,1285,1400243,1281,1400246,1287,1400243,1286,1400236,1292,1400295,1287,1400249,1287,1400270,1288,1400271,1291,1400245,1294,1400258,1288,1400238,1286,1400254
TEST1,2007,all,average_monthly_prevalence,M4,,,1317,1400243,1319,1400246,1327,1400243,1327,1400236,1327,1400295,1318,1400249,1321,1400270,1327,1400271,1328,1400245,1327,1400258,1326,1400238,1326,1400254
